/root/miniconda3/envs/diffsheg/lib/python3.9/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/DiffSHEG/wandb/offline-run-20260830_001909-oled4lxe
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:372 - Audio bit rate: 16000
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:373 - Reading data 'data/BEAT/beat_cache/beat_4english_15_141/train/'...
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:376 - Creating the dataset cache...
2026-08-30 00:19:10.129 | INFO     | datasets.beat:build_cache:383 - Found the cache data/BEAT/beat_cache/beat_4english_15_141/train/bvh_rot_cache_len34_stride10
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:372 - Audio bit rate: 16000
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:373 - Reading data 'data/BEAT/beat_cache/beat_4english_15_141/val/'...
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:376 - Creating the dataset cache...
2026-08-30 00:19:10.131 | INFO     | datasets.beat:build_cache:383 - Found the cache data/BEAT/beat_cache/beat_4english_15_141/val/bvh_rot_cache_len34_stride10
------------ Options -------------
epoch:   1 niter:    180  inner_iter:   46 0m 53s loss_model_pred: 483.8126  loss_vel_rec: 0.5135  loss_acc_rec: 0.6218  loss_jerk_rec: 0.3963  loss_x0_rec: 24.1638  final_loss: 509.5079 
epoch:   1 niter:    190  inner_iter:   56 0m 56s loss_model_pred: 469.6061  loss_vel_rec: 0.4603  loss_acc_rec: 0.5636  loss_jerk_rec: 0.3608  loss_x0_rec: 23.4686  final_loss: 494.4594 
epoch:   1 niter:    200  inner_iter:   66 0m 59s loss_model_pred: 457.8158  loss_vel_rec: 0.4434  loss_acc_rec: 0.5393  loss_jerk_rec: 0.3449  loss_x0_rec: 24.0253  final_loss: 483.1687 
epoch:   1 niter:    210  inner_iter:   76 1m 1s loss_model_pred: 453.2409  loss_vel_rec: 0.4000  loss_acc_rec: 0.4864  loss_jerk_rec: 0.3113  loss_x0_rec: 23.5401  final_loss: 477.9788 
epoch:   1 niter:    220  inner_iter:   86 1m 4s loss_model_pred: 436.6301  loss_vel_rec: 0.4060  loss_acc_rec: 0.4864  loss_jerk_rec: 0.3093  loss_x0_rec: 23.1678  final_loss: 460.9996 
epoch:   1 niter:    230  inner_iter:   96 1m 6s loss_model_pred: 442.8763  loss_vel_rec: 0.3839  loss_acc_rec: 0.4591  loss_jerk_rec: 0.2925  loss_x0_rec: 23.5157  final_loss: 467.5275 
epoch:   1 niter:    240  inner_iter:  106 1m 9s loss_model_pred: 443.2648  loss_vel_rec: 0.3618  loss_acc_rec: 0.4314  loss_jerk_rec: 0.2747  loss_x0_rec: 22.4480  final_loss: 466.7807 
epoch:   1 niter:    250  inner_iter:  116 1m 12s loss_model_pred: 423.0290  loss_vel_rec: 0.3584  loss_acc_rec: 0.4222  loss_jerk_rec: 0.2688  loss_x0_rec: 22.4804  final_loss: 446.5590 
epoch:   1 niter:    260  inner_iter:  126 1m 14s loss_model_pred: 416.6033  loss_vel_rec: 0.3533  loss_acc_rec: 0.4113  loss_jerk_rec: 0.2610  loss_x0_rec: 22.3566  final_loss: 439.9854 
epoch:   2 niter:    270  inner_iter:    3 1m 22s loss_model_pred: 434.0999  loss_vel_rec: 0.3302  loss_acc_rec: 0.3872  loss_jerk_rec: 0.2458  loss_x0_rec: 22.9071  final_loss: 457.9702 
epoch:   2 niter:    280  inner_iter:   13 1m 24s loss_model_pred: 412.0218  loss_vel_rec: 0.3344  loss_acc_rec: 0.3884  loss_jerk_rec: 0.2467  loss_x0_rec: 22.2676  final_loss: 435.2589 
epoch:   2 niter:    290  inner_iter:   23 1m 27s loss_model_pred: 414.5537  loss_vel_rec: 0.3248  loss_acc_rec: 0.3722  loss_jerk_rec: 0.2349  loss_x0_rec: 21.7912  final_loss: 437.2769 
epoch:   2 niter:    300  inner_iter:   33 1m 30s loss_model_pred: 401.4057  loss_vel_rec: 0.3199  loss_acc_rec: 0.3634  loss_jerk_rec: 0.2295  loss_x0_rec: 21.8066  final_loss: 424.1250 
epoch:   2 niter:    310  inner_iter:   43 1m 32s loss_model_pred: 403.3110  loss_vel_rec: 0.3061  loss_acc_rec: 0.3450  loss_jerk_rec: 0.2172  loss_x0_rec: 22.0565  final_loss: 426.2357 
epoch:   2 niter:    320  inner_iter:   53 1m 35s loss_model_pred: 396.5699  loss_vel_rec: 0.3113  loss_acc_rec: 0.3453  loss_jerk_rec: 0.2171  loss_x0_rec: 21.7766  final_loss: 419.2202 
epoch:   2 niter:    330  inner_iter:   63 1m 37s loss_model_pred: 400.7867  loss_vel_rec: 0.2942  loss_acc_rec: 0.3288  loss_jerk_rec: 0.2063  loss_x0_rec: 21.3139  final_loss: 422.9299 
epoch:   2 niter:    340  inner_iter:   73 1m 40s loss_model_pred: 387.8398  loss_vel_rec: 0.3006  loss_acc_rec: 0.3318  loss_jerk_rec: 0.2076  loss_x0_rec: 21.1675  final_loss: 409.8473 
epoch:   2 niter:    350  inner_iter:   83 1m 42s loss_model_pred: 390.5245  loss_vel_rec: 0.2918  loss_acc_rec: 0.3191  loss_jerk_rec: 0.1990  loss_x0_rec: 21.7287  final_loss: 413.0632 
epoch:   2 niter:    360  inner_iter:   93 1m 45s loss_model_pred: 383.2560  loss_vel_rec: 0.3040  loss_acc_rec: 0.3334  loss_jerk_rec: 0.2089  loss_x0_rec: 21.4833  final_loss: 405.5857 
epoch:   2 niter:    370  inner_iter:  103 1m 48s loss_model_pred: 384.4998  loss_vel_rec: 0.2951  loss_acc_rec: 0.3184  loss_jerk_rec: 0.1984  loss_x0_rec: 20.9807  final_loss: 406.2924 
epoch:   2 niter:    380  inner_iter:  113 1m 50s loss_model_pred: 382.1195  loss_vel_rec: 0.2803  loss_acc_rec: 0.3055  loss_jerk_rec: 0.1902  loss_x0_rec: 21.0591  final_loss: 403.9545 
epoch:   2 niter:    390  inner_iter:  123 1m 53s loss_model_pred: 380.3698  loss_vel_rec: 0.2868  loss_acc_rec: 0.3081  loss_jerk_rec: 0.1917  loss_x0_rec: 21.2424  final_loss: 402.3989 
epoch:   3 niter:    400  inner_iter:    0 1m 59s loss_model_pred: 373.2523  loss_vel_rec: 0.2679  loss_acc_rec: 0.2932  loss_jerk_rec: 0.1835  loss_x0_rec: 21.0339  final_loss: 395.0308 
epoch:   3 niter:    410  inner_iter:   10 2m 2s loss_model_pred: 381.9076  loss_vel_rec: 0.2856  loss_acc_rec: 0.3083  loss_jerk_rec: 0.1923  loss_x0_rec: 21.1731  final_loss: 403.8668 
epoch:   3 niter:    420  inner_iter:   20 2m 4s loss_model_pred: 365.2971  loss_vel_rec: 0.2746  loss_acc_rec: 0.2959  loss_jerk_rec: 0.1843  loss_x0_rec: 20.7230  final_loss: 386.7749 
epoch:   3 niter:    430  inner_iter:   30 2m 7s loss_model_pred: 374.2836  loss_vel_rec: 0.2709  loss_acc_rec: 0.2887  loss_jerk_rec: 0.1791  loss_x0_rec: 21.1726  final_loss: 396.1949 
epoch:   3 niter:    440  inner_iter:   40 2m 9s loss_model_pred: 369.4534  loss_vel_rec: 0.2633  loss_acc_rec: 0.2794  loss_jerk_rec: 0.1736  loss_x0_rec: 20.7182  final_loss: 390.8879 
epoch:   3 niter:    450  inner_iter:   50 2m 12s loss_model_pred: 366.8658  loss_vel_rec: 0.2744  loss_acc_rec: 0.2885  loss_jerk_rec: 0.1783  loss_x0_rec: 21.0922  final_loss: 388.6992 
epoch:   3 niter:    460  inner_iter:   60 2m 14s loss_model_pred: 361.3699  loss_vel_rec: 0.2561  loss_acc_rec: 0.2719  loss_jerk_rec: 0.1686  loss_x0_rec: 21.1845  final_loss: 383.2510 
epoch:   3 niter:    470  inner_iter:   70 2m 17s loss_model_pred: 357.4025  loss_vel_rec: 0.2605  loss_acc_rec: 0.2731  loss_jerk_rec: 0.1692  loss_x0_rec: 20.8698  final_loss: 378.9752 
epoch:   3 niter:    480  inner_iter:   80 2m 20s loss_model_pred: 360.8605  loss_vel_rec: 0.2566  loss_acc_rec: 0.2661  loss_jerk_rec: 0.1641  loss_x0_rec: 19.9404  final_loss: 381.4878 
epoch:   3 niter:    490  inner_iter:   90 2m 22s loss_model_pred: 349.9695  loss_vel_rec: 0.2587  loss_acc_rec: 0.2683  loss_jerk_rec: 0.1653  loss_x0_rec: 20.6299  final_loss: 371.2917 
epoch:   3 niter:    500  inner_iter:  100 2m 25s loss_model_pred: 354.6784  loss_vel_rec: 0.2630  loss_acc_rec: 0.2724  loss_jerk_rec: 0.1677  loss_x0_rec: 20.0355  final_loss: 375.4170 
epoch:   3 niter:    510  inner_iter:  110 2m 27s loss_model_pred: 348.7466  loss_vel_rec: 0.2398  loss_acc_rec: 0.2466  loss_jerk_rec: 0.1515  loss_x0_rec: 20.0688  final_loss: 369.4534 
epoch:   3 niter:    520  inner_iter:  120 2m 30s loss_model_pred: 350.7284  loss_vel_rec: 0.2488  loss_acc_rec: 0.2566  loss_jerk_rec: 0.1580  loss_x0_rec: 20.0095  final_loss: 371.4013 
epoch:   3 niter:    530  inner_iter:  130 2m 32s loss_model_pred: 351.0375  loss_vel_rec: 0.2446  loss_acc_rec: 0.2463  loss_jerk_rec: 0.1503  loss_x0_rec: 19.9340  final_loss: 371.6128 
epoch:   4 niter:    540  inner_iter:    7 2m 39s loss_model_pred: 356.2772  loss_vel_rec: 0.2516  loss_acc_rec: 0.2567  loss_jerk_rec: 0.1572  loss_x0_rec: 19.6426  final_loss: 376.5854 
epoch:   4 niter:    550  inner_iter:   17 2m 42s loss_model_pred: 347.8367  loss_vel_rec: 0.2438  loss_acc_rec: 0.2516  loss_jerk_rec: 0.1545  loss_x0_rec: 20.0233  final_loss: 368.5099 
epoch:   4 niter:    560  inner_iter:   27 2m 45s loss_model_pred: 339.3099  loss_vel_rec: 0.2286  loss_acc_rec: 0.2324  loss_jerk_rec: 0.1426  loss_x0_rec: 19.5698  final_loss: 359.4833 
epoch:   4 niter:    570  inner_iter:   37 2m 47s loss_model_pred: 339.4970  loss_vel_rec: 0.2516  loss_acc_rec: 0.2544  loss_jerk_rec: 0.1561  loss_x0_rec: 19.9833  final_loss: 360.1425 
epoch:   4 niter:    580  inner_iter:   47 2m 50s loss_model_pred: 346.5740  loss_vel_rec: 0.2350  loss_acc_rec: 0.2390  loss_jerk_rec: 0.1465  loss_x0_rec: 20.1797  final_loss: 367.3742 
epoch:   4 niter:    590  inner_iter:   57 2m 52s loss_model_pred: 338.8522  loss_vel_rec: 0.2346  loss_acc_rec: 0.2370  loss_jerk_rec: 0.1446  loss_x0_rec: 19.6125  final_loss: 359.0809 
epoch:   4 niter:    600  inner_iter:   67 2m 55s loss_model_pred: 337.8145  loss_vel_rec: 0.2275  loss_acc_rec: 0.2310  loss_jerk_rec: 0.1410  loss_x0_rec: 20.1094  final_loss: 358.5234 
epoch:   4 niter:    610  inner_iter:   77 2m 57s loss_model_pred: 337.8893  loss_vel_rec: 0.2332  loss_acc_rec: 0.2349  loss_jerk_rec: 0.1431  loss_x0_rec: 19.8123  final_loss: 358.3129 
epoch:   4 niter:    620  inner_iter:   87 3m 0s loss_model_pred: 342.5785  loss_vel_rec: 0.2410  loss_acc_rec: 0.2410  loss_jerk_rec: 0.1467  loss_x0_rec: 19.6354  final_loss: 362.8425 
epoch:   4 niter:    630  inner_iter:   97 3m 3s loss_model_pred: 333.2677  loss_vel_rec: 0.2344  loss_acc_rec: 0.2376  loss_jerk_rec: 0.1449  loss_x0_rec: 19.9958  final_loss: 353.8804 
epoch:   4 niter:    640  inner_iter:  107 3m 5s loss_model_pred: 335.0885  loss_vel_rec: 0.2347  loss_acc_rec: 0.2326  loss_jerk_rec: 0.1412  loss_x0_rec: 19.7118  final_loss: 355.4088 
epoch:   4 niter:    650  inner_iter:  117 3m 8s loss_model_pred: 329.3038  loss_vel_rec: 0.2433  loss_acc_rec: 0.2414  loss_jerk_rec: 0.1469  loss_x0_rec: 19.4984  final_loss: 349.4338 
epoch:   4 niter:    660  inner_iter:  127 3m 10s loss_model_pred: 334.7996  loss_vel_rec: 0.2414  loss_acc_rec: 0.2395  loss_jerk_rec: 0.1465  loss_x0_rec: 19.7768  final_loss: 355.2037 
epoch:   5 niter:    670  inner_iter:    4 3m 17s loss_model_pred: 340.1828  loss_vel_rec: 0.2318  loss_acc_rec: 0.2355  loss_jerk_rec: 0.1447  loss_x0_rec: 19.5358  final_loss: 360.3306 
epoch:   5 niter:    680  inner_iter:   14 3m 20s loss_model_pred: 338.6178  loss_vel_rec: 0.2278  loss_acc_rec: 0.2246  loss_jerk_rec: 0.1362  loss_x0_rec: 19.7252  final_loss: 358.9315 
epoch:   5 niter:    690  inner_iter:   24 3m 22s loss_model_pred: 337.2345  loss_vel_rec: 0.2354  loss_acc_rec: 0.2343  loss_jerk_rec: 0.1430  loss_x0_rec: 20.0908  final_loss: 357.9379 
epoch:   5 niter:    700  inner_iter:   34 3m 25s loss_model_pred: 329.2069  loss_vel_rec: 0.2311  loss_acc_rec: 0.2295  loss_jerk_rec: 0.1397  loss_x0_rec: 19.5321  final_loss: 349.3393 
epoch:   5 niter:    710  inner_iter:   44 3m 28s loss_model_pred: 325.6765  loss_vel_rec: 0.2281  loss_acc_rec: 0.2248  loss_jerk_rec: 0.1361  loss_x0_rec: 19.5314  final_loss: 345.7970 
epoch:   5 niter:    720  inner_iter:   54 3m 30s loss_model_pred: 322.8748  loss_vel_rec: 0.2367  loss_acc_rec: 0.2347  loss_jerk_rec: 0.1428  loss_x0_rec: 19.6250  final_loss: 343.1140 
epoch:   5 niter:    730  inner_iter:   64 3m 33s loss_model_pred: 322.3266  loss_vel_rec: 0.2298  loss_acc_rec: 0.2285  loss_jerk_rec: 0.1389  loss_x0_rec: 19.4591  final_loss: 342.3827 
epoch:   5 niter:    740  inner_iter:   74 3m 35s loss_model_pred: 319.8143  loss_vel_rec: 0.2249  loss_acc_rec: 0.2264  loss_jerk_rec: 0.1384  loss_x0_rec: 19.0920  final_loss: 339.4960 
epoch:   5 niter:    750  inner_iter:   84 3m 38s loss_model_pred: 325.7771  loss_vel_rec: 0.2277  loss_acc_rec: 0.2274  loss_jerk_rec: 0.1387  loss_x0_rec: 19.7351  final_loss: 346.1060 
epoch:   5 niter:    760  inner_iter:   94 3m 40s loss_model_pred: 329.5968  loss_vel_rec: 0.2163  loss_acc_rec: 0.2165  loss_jerk_rec: 0.1314  loss_x0_rec: 19.5726  final_loss: 349.7336 
epoch:   5 niter:    770  inner_iter:  104 3m 43s loss_model_pred: 321.3458  loss_vel_rec: 0.2245  loss_acc_rec: 0.2260  loss_jerk_rec: 0.1378  loss_x0_rec: 19.9071  final_loss: 341.8412 
epoch:   5 niter:    780  inner_iter:  114 3m 46s loss_model_pred: 324.7526  loss_vel_rec: 0.2384  loss_acc_rec: 0.2332  loss_jerk_rec: 0.1409  loss_x0_rec: 19.6994  final_loss: 345.0645 
epoch:   5 niter:    790  inner_iter:  124 3m 48s loss_model_pred: 324.3661  loss_vel_rec: 0.2347  loss_acc_rec: 0.2337  loss_jerk_rec: 0.1422  loss_x0_rec: 19.4388  final_loss: 344.4154 
epoch:   6 niter:    800  inner_iter:    1 3m 53s loss_model_pred: 315.1726  loss_vel_rec: 0.2378  loss_acc_rec: 0.2343  loss_jerk_rec: 0.1410  loss_x0_rec: 19.5956  final_loss: 335.3812 
epoch:   6 niter:    810  inner_iter:   11 3m 56s loss_model_pred: 319.9273  loss_vel_rec: 0.2321  loss_acc_rec: 0.2329  loss_jerk_rec: 0.1418  loss_x0_rec: 19.1073  final_loss: 339.6415 
epoch:   6 niter:    820  inner_iter:   21 3m 59s loss_model_pred: 315.6717  loss_vel_rec: 0.2433  loss_acc_rec: 0.2408  loss_jerk_rec: 0.1459  loss_x0_rec: 19.3038  final_loss: 335.6056 
epoch:   6 niter:    830  inner_iter:   31 4m 1s loss_model_pred: 312.0458  loss_vel_rec: 0.2301  loss_acc_rec: 0.2298  loss_jerk_rec: 0.1395  loss_x0_rec: 18.8428  final_loss: 331.4879 
epoch:   6 niter:    840  inner_iter:   41 4m 4s loss_model_pred: 311.8781  loss_vel_rec: 0.2343  loss_acc_rec: 0.2347  loss_jerk_rec: 0.1425  loss_x0_rec: 18.5553  final_loss: 331.0449 
epoch:   6 niter:    850  inner_iter:   51 4m 6s loss_model_pred: 321.4448  loss_vel_rec: 0.2309  loss_acc_rec: 0.2302  loss_jerk_rec: 0.1400  loss_x0_rec: 19.4871  final_loss: 341.5330 
epoch:   6 niter:    860  inner_iter:   61 4m 9s loss_model_pred: 316.7533  loss_vel_rec: 0.2222  loss_acc_rec: 0.2194  loss_jerk_rec: 0.1326  loss_x0_rec: 19.1671  final_loss: 336.4946 
epoch:   6 niter:    870  inner_iter:   71 4m 12s loss_model_pred: 306.4746  loss_vel_rec: 0.2322  loss_acc_rec: 0.2292  loss_jerk_rec: 0.1387  loss_x0_rec: 18.3134  final_loss: 325.3881 
epoch:   6 niter:    880  inner_iter:   81 4m 14s loss_model_pred: 322.6890  loss_vel_rec: 0.2317  loss_acc_rec: 0.2282  loss_jerk_rec: 0.1380  loss_x0_rec: 19.8081  final_loss: 343.0949 
epoch:   6 niter:    890  inner_iter:   91 4m 17s loss_model_pred: 306.5911  loss_vel_rec: 0.2195  loss_acc_rec: 0.2165  loss_jerk_rec: 0.1312  loss_x0_rec: 18.3926  final_loss: 325.5509 
epoch:   6 niter:    900  inner_iter:  101 4m 19s loss_model_pred: 313.8654  loss_vel_rec: 0.2328  loss_acc_rec: 0.2276  loss_jerk_rec: 0.1377  loss_x0_rec: 19.0633  final_loss: 333.5267 
epoch:   6 niter:    910  inner_iter:  111 4m 22s loss_model_pred: 310.0963  loss_vel_rec: 0.2281  loss_acc_rec: 0.2214  loss_jerk_rec: 0.1338  loss_x0_rec: 18.8571  final_loss: 329.5367 
epoch:   6 niter:    920  inner_iter:  121 4m 24s loss_model_pred: 317.8913  loss_vel_rec: 0.2289  loss_acc_rec: 0.2232  loss_jerk_rec: 0.1349  loss_x0_rec: 19.1808  final_loss: 337.6592 
epoch:   6 niter:    930  inner_iter:  131 4m 27s loss_model_pred: 310.9523  loss_vel_rec: 0.2310  loss_acc_rec: 0.2279  loss_jerk_rec: 0.1376  loss_x0_rec: 19.6335  final_loss: 331.1824 
epoch:   7 niter:    940  inner_iter:    8 4m 34s loss_model_pred: 314.9987  loss_vel_rec: 0.2315  loss_acc_rec: 0.2281  loss_jerk_rec: 0.1379  loss_x0_rec: 19.3505  final_loss: 334.9467 
epoch:   7 niter:    950  inner_iter:   18 4m 37s loss_model_pred: 302.6962  loss_vel_rec: 0.2272  loss_acc_rec: 0.2238  loss_jerk_rec: 0.1355  loss_x0_rec: 18.6963  final_loss: 321.9790 
